ce,cp,eps1,fs1,fs2,ps1,ps2,ps3,ps4,ps5,ps6,se,ts1,ts2,ts3,ts4,vs1,iteration,cohort,date_time,cooler_condition,valve_condition,internal_pump_leakage,hydrolic_acucumlator_bar,stable_flag
36.615,1.74,2491.0,0.003,10.16,172.73,2.148,0,0.0,9.992,9.866,69.94,35.82,41.043,38.496,32.281,0.616,0,39,2017-11-21 00:00:00,3,100,0,130,1
24.74,1.203,2473.4,0.008,10.399,168.55,2.391,0,0.0,9.71,9.593,70.365,37.051,41.766,38.992,34.742,0.57,60,39,2017-11-21 01:00:00,3,100,0,130,1
21.54,1.077,2466.4,0.0,10.387,168.25,1.984,0,0.0,9.601,9.495,70.287,38.301,42.676,39.656,35.801,0.583,120,39,2017-11-21 02:00:00,3,100,0,130,1
19.675,1.024,2444.4,0.0,10.331,167.77,1.461,0,0.0,9.474,9.38,70.294,39.273,43.641,40.41,36.711,0.587,180,39,2017-11-21 03:00:00,3,100,0,130,1
19.419,1.054,2432.4,0.0,10.279,167.54,2.133,0,0.0,9.386,9.284,70.724,40.219,44.617,41.414,37.586,0.592,240,39,2017-11-21 04:00:00,3,100,0,130,1
18.781,1.051,2424.4,0.003,10.213,167.16,2.141,0,0.0,9.344,9.252,70.5,41.051,45.387,42.187,38.328,0.59,300,39,2017-11-21 05:00:00,3,100,0,130,1
18.459,1.076,2414.6,0.0,10.146,166.97,1.852,0,0.0,9.248,9.162,70.363,41.891,46.199,43.027,39.102,0.608,360,39,2017-11-21 06:00:00,3,100,0,130,1
17.498,1.033,2403.0,0.003,10.096,166.72,1.148,0,0.0,9.236,9.152,70.569,42.625,46.91,43.465,39.676,0.582,420,39,2017-11-21 07:00:00,3,100,0,130,1
17.897,1.086,2401.0,0.001,10.061,166.53,1.055,0,0.0,9.198,9.109,70.404,43.316,47.559,44.211,40.242,0.577,480,39,2017-11-21 08:00:00,3,100,0,130,1
17.948,1.111,2406.6,0.001,10.021,166.43,1.125,0,0.0,9.161,9.075,70.765,43.891,48.211,44.793,40.676,0.579,540,39,2017-11-21 09:00:00,3,100,0,130,1
17.875,1.13,2410.0,0.003,9.984,166.51,1.883,0,0.0,9.068,8.986,70.514,44.437,48.758,45.379,41.164,0.589,600,39,2017-11-21 10:00:00,3,100,0,130,1
17.864,1.147,2405.8,0.0,9.943,166.24,1.094,0,0.0,9.032,8.948,70.294,44.98,49.301,45.945,41.641,0.6,660,39,2017-11-21 11:00:00,3,100,0,130,1
17.167,1.127,2399.8,0.0,9.92,166.27,0.953,0,0.0,8.979,8.906,70.388,45.527,49.762,46.391,42.043,0.603,720,39,2017-11-21 12:00:00,3,100,0,130,1
17.52,1.173,2396.0,0.003,9.914,166.13,0.992,0,0.0,8.995,8.911,70.948,45.992,50.234,46.871,42.473,0.592,780,39,2017-11-21 13:00:00,3,100,0,130,1
17.533,1.187,2390.4,0.003,9.849,165.68,1.359,0,0.0,8.963,8.887,70.562,46.312,50.703,47.32,42.887,0.589,840,39,2017-11-21 14:00:00,3,100,0,130,1
17.258,1.171,2382.8,0.004,9.842,165.51,1.836,0,0.0,8.896,8.823,70.771,46.762,51.09,47.656,43.215,0.587,900,39,2017-11-21 15:00:00,3,100,0,130,1
17.453,1.201,2381.0,0.009,9.823,165.51,1.055,0,0.0,8.868,8.804,70.686,47.199,51.5,48.004,43.469,0.598,960,39,2017-11-21 16:00:00,3,100,0,130,1
17.549,1.221,2373.0,0.001,9.771,165.48,1.047,0,0.0,8.899,8.833,70.68,47.43,51.844,48.414,43.801,0.601,1020,39,2017-11-21 17:00:00,3,100,0,130,1
17.263,1.214,2361.2,0.001,9.774,165.44,1.031,0,0.0,8.856,8.784,70.708,47.84,52.18,48.738,44.113,0.638,1080,39,2017-11-21 18:00:00,3,100,0,130,1
17.197,1.215,2363.2,0.001,9.739,165.41,0.945,0,0.0,8.82,8.755,70.734,48.07,52.488,49.035,44.391,0.61,1140,39,2017-11-21 19:00:00,3,100,0,130,1
17.288,1.229,2343.4,0.001,9.709,165.27,0.977,0,0.0,8.779,8.714,70.595,48.359,52.75,49.238,44.527,0.636,1200,39,2017-11-21 20:00:00,3,100,0,130,1
17.658,1.266,2347.4,0.003,9.67,165.11,0.844,0,0.0,8.861,8.795,71.041,48.543,52.992,49.586,44.727,0.648,1260,39,2017-11-21 21:00:00,3,100,0,130,1
17.82,1.286,2345.4,0.005,9.642,164.95,1.695,0,0.0,8.812,8.741,70.901,48.773,53.242,49.855,44.867,0.622,1320,39,2017-11-21 22:00:00,3,100,0,130,1
17.443,1.269,2339.4,0.0,9.599,164.78,0.867,0,0.0,8.804,8.732,71.02,49.035,53.41,49.98,45.121,0.634,1380,39,2017-11-21 23:00:00,3,100,0,130,1
17.32,1.258,2333.4,0.001,9.646,164.99,1.797,0,0.0,8.822,8.747,70.719,49.195,53.605,50.176,45.305,0.64,1440,39,2017-11-22 00:00:00,3,100,0,130,1
17.792,1.307,2325.4,0.003,9.572,164.92,1.773,0,0.0,8.769,8.703,70.881,49.449,53.781,50.418,45.391,0.637,1500,39,2017-11-22 01:00:00,3,100,0,130,1
17.692,1.299,2315.4,0.003,9.555,164.87,1.516,0,0.0,8.797,8.735,70.793,49.621,54.035,50.586,45.531,0.63,1560,39,2017-11-22 02:00:00,3,100,0,130,1
18.17,1.347,2313.6,0.001,9.575,164.71,1.055,0,0.0,8.785,8.71,70.972,49.77,54.18,50.844,45.621,0.652,1620,39,2017-11-22 03:00:00,3,100,0,130,1
17.789,1.318,2313.4,0.003,9.574,164.52,1.602,0,0.0,8.775,8.707,70.579,50.012,54.355,51.027,45.879,0.646,1680,39,2017-11-22 04:00:00,3,100,0,130,1
17.957,1.345,2309.6,0.001,9.539,164.48,1.75,0,0.0,8.778,8.71,70.725,50.129,54.531,51.109,45.879,0.633,1740,39,2017-11-22 05:00:00,3,100,0,130,1
18.179,1.351,2302.0,0.0,9.485,164.3,1.641,0,0.0,8.75,8.684,70.894,50.211,54.609,51.281,45.965,0.637,1800,39,2017-11-22 06:00:00,3,100,0,130,1
18.012,1.349,2314.6,0.0,9.514,164.24,1.562,0,0.0,8.755,8.684,70.758,50.371,54.742,51.434,46.18,0.646,1860,39,2017-11-22 07:00:00,3,100,0,130,1
18.223,1.369,2330.6,0.001,9.517,164.22,1.602,0,0.0,8.779,8.715,70.874,50.449,54.867,51.512,46.18,0.645,1920,39,2017-11-22 08:00:00,3,100,0,130,1
17.889,1.362,2331.6,0.0,9.495,164.27,1.648,0,0.0,8.75,8.689,70.663,50.547,55.035,51.605,46.289,0.628,1980,39,2017-11-22 09:00:00,3,100,0,130,1
18.042,1.355,2345.6,0.004,9.472,164.23,1.719,0,0.0,8.717,8.661,70.898,50.703,55.156,51.773,46.457,0.639,2040,39,2017-11-22 10:00:00,3,100,0,130,1
18.372,1.384,2326.6,0.0,9.482,163.93,1.508,0,0.0,8.755,8.696,70.789,50.773,55.207,51.84,46.453,0.645,2100,39,2017-11-22 11:00:00,3,100,0,130,1
18.219,1.377,2346.6,0.003,9.488,163.89,0.875,0,0.0,8.764,8.696,70.733,50.875,55.387,52.039,46.594,0.635,2160,39,2017-11-22 12:00:00,3,100,0,130,1
